Times,Sample,Window,heartbeat,initialization,observation,correction,classification,injection,essential,uncorrectable 
2024-06-12 13:10:06,795,795,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,796,796,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,797,797,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,798,798,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,799,799,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,800,800,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,801,801,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,802,802,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,803,803,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,804,804,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,805,805,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,806,806,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,807,807,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,808,808,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,809,809,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,810,810,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,811,811,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,812,812,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,813,813,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,814,814,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,815,815,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,816,816,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,817,817,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,818,818,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,819,819,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,820,820,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,821,821,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,822,822,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,823,823,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,824,824,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,825,825,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,826,826,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,827,827,0,1,0,1,0,0,0,0,0
2024-06-12 13:10:06,828,828,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,829,829,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,830,830,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,831,831,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,832,832,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,833,833,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,834,834,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,835,835,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,836,836,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,837,837,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,838,838,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,839,839,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,840,840,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,841,841,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,842,842,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,843,843,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,844,844,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,845,845,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,846,846,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,847,847,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,848,848,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,849,849,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,850,850,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,851,851,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,852,852,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,853,853,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,854,854,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,855,855,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,856,856,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,857,857,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,858,858,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,859,859,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,860,860,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,861,861,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,862,862,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,863,863,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,864,864,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,865,865,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,866,866,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,867,867,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,868,868,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,869,869,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,870,870,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,871,871,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,872,872,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,873,873,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,874,874,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,875,875,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,876,876,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,877,877,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,878,878,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,879,879,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,880,880,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,881,881,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,882,882,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,883,883,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,884,884,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,885,885,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,886,886,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,887,887,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,888,888,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,889,889,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,890,890,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,891,891,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,892,892,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,893,893,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,894,894,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,895,895,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,896,896,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,897,897,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,898,898,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,899,899,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,900,900,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,901,901,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,902,902,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,903,903,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,904,904,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,905,905,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,906,906,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,907,907,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,908,908,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,909,909,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,910,910,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,911,911,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,912,912,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,913,913,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,914,914,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,915,915,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,916,916,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,917,917,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,918,918,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,919,919,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,920,920,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,921,921,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,922,922,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,923,923,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,924,924,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,925,925,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,926,926,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,927,927,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,928,928,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,929,929,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,930,930,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,931,931,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,932,932,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,933,933,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,934,934,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,935,935,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,936,936,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,937,937,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,938,938,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,939,939,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,940,940,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,941,941,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,942,942,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,943,943,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,944,944,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,945,945,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,946,946,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,947,947,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,948,948,0,1,0,1,0,0,0,0,0
2024-06-12 13:10:06,949,949,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,950,950,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,951,951,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,952,952,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,953,953,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,954,954,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,955,955,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,956,956,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,957,957,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,958,958,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,959,959,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,960,960,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,961,961,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,962,962,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,963,963,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,964,964,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,965,965,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,966,966,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,967,967,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,968,968,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,969,969,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,970,970,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,971,971,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,972,972,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,973,973,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,974,974,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,975,975,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,976,976,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,977,977,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,978,978,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,979,979,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,980,980,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,981,981,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,982,982,0,0,0,1,0,0,0,0,0
2024-06-12 13:10:06,983,983,0,0,0,1,0,0,0,0,0
2024-06-12 1
